Version 4
SHEET 1 3012 1832
WIRE 1744 -64 1664 -64
WIRE 2048 -64 1824 -64
WIRE 2176 -64 2144 -64
WIRE 2256 -64 2176 -64
WIRE 2176 -16 2176 -64
WIRE 2176 -16 2096 -16
WIRE 48 0 -32 0
WIRE 208 0 48 0
WIRE 368 0 288 0
WIRE 992 0 368 0
WIRE 48 16 48 0
WIRE 1664 32 1664 -64
WIRE 1744 32 1664 32
WIRE 2256 32 2256 -64
WIRE 2256 32 1808 32
WIRE 992 64 992 0
WIRE 368 80 368 0
WIRE 1664 112 1664 32
WIRE 1744 112 1664 112
WIRE 2256 112 2256 32
WIRE 2256 112 1808 112
WIRE 48 128 48 96
WIRE 128 128 48 128
WIRE 48 144 48 128
WIRE 1984 176 1904 176
WIRE 352 224 336 224
WIRE 464 224 352 224
WIRE 704 224 544 224
WIRE 992 224 992 144
WIRE 992 224 704 224
WIRE 1328 224 992 224
WIRE 1904 224 1904 176
WIRE 1664 240 1664 112
WIRE 1872 240 1664 240
WIRE 48 256 48 224
WIRE 48 256 -32 256
WIRE 2256 256 2256 112
WIRE 2256 256 1936 256
WIRE 1200 272 1024 272
WIRE 1792 272 1264 272
WIRE 1872 272 1792 272
WIRE 704 304 704 224
WIRE 1328 304 1328 224
WIRE 1904 336 1904 288
WIRE 1984 336 1904 336
WIRE 208 352 160 352
WIRE 352 384 352 224
WIRE 352 384 304 384
WIRE 1664 384 1664 240
WIRE 1792 384 1792 272
WIRE -192 400 -272 400
WIRE 64 400 48 400
WIRE 256 400 144 400
WIRE -192 448 -192 400
WIRE 704 448 704 384
WIRE 784 448 768 448
WIRE 864 448 848 448
WIRE 944 448 928 448
WIRE 1024 448 1024 272
WIRE 1024 448 1008 448
WIRE 1104 448 1088 448
WIRE 1184 448 1168 448
WIRE 1264 448 1248 448
WIRE 1328 448 1328 384
WIRE 160 480 160 352
WIRE -32 496 -80 496
WIRE 48 496 48 400
WIRE 128 496 48 496
WIRE 1664 496 1664 464
WIRE 1792 496 1792 464
WIRE 256 512 256 400
WIRE 256 512 192 512
WIRE 304 512 304 384
WIRE 304 512 256 512
WIRE 336 512 304 512
WIRE 128 528 80 528
WIRE 864 528 864 448
WIRE 1024 528 1024 448
WIRE 1184 528 1184 448
WIRE 80 560 80 528
WIRE -192 576 -192 544
WIRE 160 608 160 544
WIRE 208 608 160 608
WIRE 736 640 608 640
WIRE 864 640 864 592
WIRE 864 640 816 640
WIRE 1184 640 1184 592
WIRE 1184 640 864 640
WIRE 1216 640 1184 640
WIRE 1680 640 1296 640
WIRE 2256 640 2256 256
WIRE 2256 640 1680 640
WIRE 928 736 608 736
WIRE 1024 736 1024 592
WIRE 1024 736 1008 736
WIRE 2112 736 2032 736
WIRE 128 752 0 752
WIRE 128 784 128 752
WIRE 1024 784 1024 736
WIRE 2032 784 2032 736
WIRE 2032 784 2016 784
WIRE 2064 784 2032 784
WIRE 2240 784 2160 784
WIRE 272 832 176 832
WIRE 416 832 352 832
WIRE 2304 864 2304 784
WIRE 2304 864 2128 864
WIRE 1680 880 1680 640
WIRE 1776 880 1680 880
WIRE 1888 880 1840 880
WIRE 2016 880 2016 784
WIRE 2016 880 1968 880
WIRE 2096 880 2016 880
WIRE 2240 896 2240 784
WIRE 2240 896 2160 896
WIRE 2288 896 2240 896
WIRE 1024 912 1024 864
WIRE 2096 912 2016 912
WIRE 128 928 128 880
WIRE 2016 944 2016 912
WIRE 704 960 704 448
WIRE 944 960 704 960
WIRE 1328 960 1328 448
WIRE 1328 960 1088 960
WIRE 944 992 944 960
WIRE 1088 992 1088 960
WIRE 2128 1024 2128 928
WIRE 2160 1024 2128 1024
WIRE 416 1040 416 832
WIRE 720 1040 416 1040
WIRE 880 1040 720 1040
WIRE 1200 1040 1152 1040
WIRE 944 1136 944 1088
WIRE 1008 1136 944 1136
WIRE 1088 1136 1088 1088
WIRE 1088 1136 1008 1136
WIRE 1008 1184 1008 1136
WIRE 32 1216 0 1216
WIRE 144 1216 112 1216
WIRE 720 1216 720 1040
WIRE 144 1264 144 1216
WIRE 272 1312 192 1312
WIRE 416 1312 416 1040
WIRE 416 1312 352 1312
WIRE 1008 1312 1008 1264
WIRE 1152 1312 1008 1312
WIRE 720 1328 720 1296
WIRE 768 1328 720 1328
WIRE 1008 1344 1008 1312
WIRE 1152 1360 1152 1312
WIRE 720 1392 720 1328
WIRE 144 1408 144 1360
WIRE 768 1440 768 1328
WIRE 1008 1456 1008 1424
WIRE 720 1536 720 1488
WIRE 1920 1632 1920 1552
WIRE 2080 1648 2080 1552
WIRE 1920 1744 1920 1712
WIRE 2080 1744 2080 1728
FLAG 128 128 0
FLAG -32 0 +12V
IOPIN -32 0 Out
FLAG -32 256 -12V
IOPIN -32 256 Out
FLAG 368 144 0
FLAG 336 224 LP
IOPIN 336 224 In
FLAG -272 400 In
IOPIN -272 400 In
FLAG 80 560 0
FLAG 208 608 -12V
IOPIN 208 608 In
FLAG 208 352 +12V
IOPIN 208 352 In
FLAG 336 512 Audio
IOPIN 336 512 Out
FLAG -192 576 0
FLAG 608 640 BP
IOPIN 608 640 In
FLAG 1024 912 0
FLAG 608 736 HP
IOPIN 608 736 In
FLAG 1200 1040 0
FLAG 1152 1424 0
FLAG 1008 1456 -12V
IOPIN 1008 1456 In
FLAG 720 1536 0
FLAG 144 1408 0
FLAG 128 928 0
FLAG 0 1216 +12V
IOPIN 0 1216 In
FLAG 0 752 CV
IOPIN 0 752 In
FLAG 1664 496 0
FLAG 1792 496 0
FLAG 1984 176 +12V
IOPIN 1984 176 In
FLAG 1984 336 -12V
IOPIN 1984 336 In
FLAG 2016 944 0
FLAG 2160 1024 -12V
IOPIN 2160 1024 In
FLAG 2304 784 +12V
IOPIN 2304 784 In
FLAG 2288 896 OUT
IOPIN 2288 896 Out
FLAG 1920 1744 0
FLAG 1920 1552 CV
IOPIN 1920 1552 Out
FLAG 2080 1744 0
FLAG 2080 1552 IN
