Version 4
SHEET 1 4756 1892
WIRE 272 -272 -32 -272
WIRE 800 -272 272 -272
WIRE -496 -160 -496 -192
WIRE -208 -160 -496 -160
WIRE 96 -160 -208 -160
WIRE 464 -160 320 -160
WIRE 624 -160 528 -160
WIRE 96 -128 96 -160
WIRE -496 -112 -496 -160
WIRE -208 -96 -208 -160
WIRE 320 -80 320 -160
WIRE 368 -80 320 -80
WIRE 624 -80 624 -160
WIRE 624 -80 592 -80
WIRE 656 -80 624 -80
WIRE -32 -16 -32 -272
WIRE -32 -16 -208 -16
WIRE 96 -16 96 -48
WIRE 160 -16 96 -16
WIRE 368 -16 240 -16
WIRE -208 32 -208 -16
WIRE -144 32 -208 32
WIRE 32 32 0 32
WIRE -496 48 -496 -32
WIRE -432 48 -496 48
WIRE 368 48 208 48
WIRE 688 48 592 48
WIRE -432 80 -432 48
WIRE -400 80 -432 80
WIRE -272 80 -320 80
WIRE -592 96 -688 96
WIRE -560 96 -592 96
WIRE 800 96 800 -272
WIRE 32 112 32 32
WIRE 272 112 272 -272
WIRE 368 112 272 112
WIRE 624 112 592 112
WIRE -592 144 -592 96
WIRE -768 160 -768 96
WIRE 624 160 624 112
WIRE 1536 160 1424 160
WIRE 1680 160 1616 160
WIRE 1824 192 1776 192
WIRE 1984 208 1904 208
WIRE -1056 224 -1056 192
WIRE 1120 224 1072 224
WIRE 1952 240 1952 224
WIRE -768 256 -768 240
WIRE -592 256 -592 208
WIRE -592 256 -768 256
WIRE -496 256 -496 144
WIRE -496 256 -592 256
WIRE -336 256 -496 256
WIRE -208 256 -208 128
WIRE -208 256 -336 256
WIRE 32 256 32 176
WIRE 32 256 -208 256
WIRE 96 256 96 80
WIRE 96 256 32 256
WIRE 1952 256 1952 240
WIRE -1056 272 -1056 224
WIRE 1904 272 1904 208
WIRE 1904 272 1824 272
WIRE 1920 272 1904 272
WIRE 992 288 992 224
WIRE 992 288 960 288
WIRE 1552 288 1552 272
WIRE 2032 288 1984 288
WIRE 2064 288 2064 208
WIRE 2064 288 2032 288
WIRE -1184 304 -1184 256
WIRE -336 304 -336 256
WIRE 1008 304 1008 272
WIRE 1424 304 1424 160
WIRE 1424 304 1360 304
WIRE 1520 304 1424 304
WIRE 1920 304 1856 304
WIRE 912 320 912 304
WIRE 960 320 960 288
WIRE 960 320 912 320
WIRE 976 320 960 320
WIRE 1680 320 1680 160
WIRE 1680 320 1584 320
WIRE 1776 320 1776 192
WIRE 1776 320 1680 320
WIRE 1920 320 1920 304
WIRE 1120 336 1120 224
WIRE 1120 336 1040 336
WIRE 1152 336 1120 336
WIRE 1456 336 1232 336
WIRE 1520 336 1456 336
WIRE 208 352 208 48
WIRE 416 352 208 352
WIRE 688 352 688 48
WIRE 688 352 640 352
WIRE 800 352 800 320
WIRE 800 352 688 352
WIRE 976 352 800 352
WIRE 1856 352 1856 304
WIRE 1952 352 1952 320
WIRE 1952 368 1952 352
WIRE -1056 384 -1056 352
WIRE -976 384 -1056 384
WIRE 1552 384 1552 352
WIRE -1184 400 -1184 384
WIRE -1184 400 -1248 400
