Version 4
SHEET 1 3264 3032
WIRE 960 2160 752 2160
WIRE 1168 2160 960 2160
WIRE 1376 2160 1168 2160
WIRE 1504 2160 1376 2160
WIRE 1760 2160 1504 2160
WIRE 1920 2160 1760 2160
WIRE 2112 2160 1920 2160
WIRE 2224 2160 2112 2160
WIRE 2336 2160 2224 2160
WIRE 2512 2160 2336 2160
WIRE 960 2176 960 2160
WIRE 1168 2176 1168 2160
WIRE 1376 2176 1376 2160
WIRE 2224 2176 2224 2160
WIRE 1504 2192 1504 2160
WIRE 1920 2208 1920 2160
WIRE 2112 2208 2112 2160
WIRE 1760 2224 1760 2160
WIRE 2336 2224 2336 2160
WIRE 1168 2256 1136 2256
WIRE 1200 2256 1168 2256
WIRE 2016 2256 1984 2256
WIRE 2048 2256 2016 2256
WIRE 960 2272 960 2256
WIRE 1136 2272 1136 2256
WIRE 1200 2272 1200 2256
WIRE 1376 2272 1376 2256
WIRE 2224 2272 2224 2256
WIRE 2272 2272 2224 2272
WIRE 2512 2272 2512 2160
WIRE 1504 2288 1504 2272
WIRE 384 2304 384 2224
WIRE 544 2304 544 2240
WIRE 688 2304 688 2240
WIRE 1920 2304 1888 2304
WIRE 1040 2320 1024 2320
WIRE 1072 2320 1040 2320
WIRE 1296 2320 1264 2320
WIRE 1312 2320 1296 2320
WIRE 2448 2320 2336 2320
WIRE 2016 2336 2016 2256
WIRE 2016 2336 1568 2336
WIRE 384 2384 384 2368
WIRE 960 2384 960 2368
WIRE 1040 2384 1040 2320
WIRE 1040 2384 960 2384
WIRE 1200 2384 1200 2368
WIRE 1296 2384 1296 2320
WIRE 1376 2384 1376 2368
WIRE 1376 2384 1296 2384
WIRE 2336 2384 2336 2320
WIRE 2368 2384 2336 2384
WIRE 2512 2384 2512 2368
WIRE 2512 2384 2448 2384
WIRE 960 2448 960 2384
WIRE 1056 2448 960 2448
WIRE 1136 2448 1136 2368
WIRE 1184 2448 1136 2448
WIRE 1280 2448 1184 2448
WIRE 1376 2448 1376 2384
WIRE 1376 2448 1280 2448
WIRE 1888 2448 1888 2304
WIRE 1888 2448 1376 2448
WIRE 2016 2448 1888 2448
WIRE 2224 2448 2224 2272
WIRE 2336 2448 2224 2448
WIRE 2512 2448 2512 2384
WIRE 2512 2448 2400 2448
WIRE 960 2464 960 2448
WIRE 1280 2464 1280 2448
WIRE 2016 2480 2016 2448
WIRE 2032 2480 2016 2480
WIRE 2112 2480 2112 2304
WIRE 2224 2496 2224 2448
WIRE 896 2512 752 2512
